Date : 2024-08-26 18:03:34
Directory : c:\Users\Daniel\Desktop\Flutter_Practice\dara\dara_app\lib
Total : 47 files,  12604 codes, 399 comments, 564 blanks, all 13567 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         47 |     12,604 |        399 |        564 |     13,567 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                     | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                        |         47 |     12,604 |        399 |        564 |     13,567 |
| . (Files)                                                                                                                |          2 |        136 |         23 |         20 |        179 |
| controller                                                                                                               |          5 |        277 |         21 |         36 |        334 |
| controller\account                                                                                                       |          2 |        181 |          9 |         14 |        204 |
| controller\providers                                                                                                     |          1 |         42 |          3 |          6 |         51 |
| controller\singleton                                                                                                     |          1 |         23 |          7 |         11 |         41 |
| controller\utils                                                                                                         |          1 |         31 |          2 |          5 |         38 |
| model                                                                                                                    |          2 |         31 |          0 |          2 |         33 |
| model\account                                                                                                            |          1 |         28 |          0 |          2 |         30 |
| model\constants                                                                                                          |          1 |          3 |          0 |          0 |          3 |
| services                                                                                                                 |          3 |         66 |          6 |         13 |         85 |
| services\firebase                                                                                                        |          2 |         45 |          6 |          8 |         59 |
| services\google                                                                                                          |          1 |         21 |          0 |          5 |         26 |
| view                                                                                                                     |         35 |     12,094 |        349 |        493 |     12,936 |
| view\pages                                                                                                               |         32 |     11,340 |        310 |        426 |     12,076 |
| view\pages\account                                                                                                       |          8 |      1,499 |        111 |        125 |      1,735 |
| view\pages\account (Files)                                                                                               |          1 |         71 |          7 |          8 |         86 |
| view\pages\account\login                                                                                                 |          1 |        220 |         17 |         18 |        255 |
| view\pages\account\register                                                                                              |          6 |      1,208 |         87 |         99 |      1,394 |
